user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
realDonaldTrump,Donald J. Trump,1009895079631351808,2018-06-21 20:25:24,/realDonaldTrump/status/1009895079631351808,45813,7697,11046,"""The real big story that affects everybody in America is the success of @POTUS's TAX CUT package and what it's done for our economy...” @Varneycopic.twitter.com/2bUbA7zSFM","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">""The real big story that affects everybody in America is the success of <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""822215679726100480"" dir=""ltr"" href=""/POTUS""><s>@</s><b>POTUS</b></a>'s TAX CUT package and what it's done for our <strong>economy</strong>...” <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""281610530"" dir=""ltr"" href=""/Varneyco""><s>@</s><b>Varneyco</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/2bUbA7zSFM"">pic.twitter.com/2bUbA7zSFM</a></p>"
realDonaldTrump,Donald J. Trump,1008335560988078080,2018-06-17 13:08:26,/realDonaldTrump/status/1008335560988078080,80090,13648,14960,"Our economy is perhaps BETTER than it has ever been. Companies doing really well, and moving back to America, and jobs numbers are the best in 44 years.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Our <strong>economy</strong> is perhaps BETTER than it has ever been. Companies doing really well, and moving back to America, and jobs numbers are the best in 44 years.</p>"
realDonaldTrump,Donald J. Trump,1007589800667435011,2018-06-15 11:45:03,/realDonaldTrump/status/1007589800667435011,95835,11922,20530,"U.S.A. Jobs numbers are the BEST in 44 years. If my opponent (the Democrats) had won the election, they would have raised taxes substantially and increased regulations - the economy, and jobs, would have been a disaster!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">U.S.A. Jobs numbers are the BEST in 44 years. If my opponent (the Democrats) had won the election, they would have raised taxes substantially and increased regulations - the <strong>economy</strong>, and jobs, would have been a disaster!</p>"
realDonaldTrump,Donald J. Trump,1007239837529800705,2018-06-14 12:34:25,/realDonaldTrump/status/1007239837529800705,110999,19531,22728,The Republican Party is starting to show very big numbers. People are starting to see what is being done. Results are speaking loudly. North Korea and our greatest ever economy are leading the way!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Republican Party is starting to show very big numbers. People are starting to see what is being done. Results are speaking loudly. North Korea and our greatest ever <strong>economy</strong> are leading the way!</p>"
realDonaldTrump,Donald J. Trump,1006833568641777664,2018-06-13 09:40:03,/realDonaldTrump/status/1006833568641777664,71972,5199,12864,"...realize the economy is the best it’s ever been with employment being at an all time high, and many companies pouring back into our country. Wake up Punchy!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">...realize the <strong>economy</strong> is the best it’s ever been with employment being at an all time high, and many companies pouring back into our country. Wake up Punchy!</p>"
realDonaldTrump,Donald J. Trump,1006334219759575040,2018-06-12 00:35:49,/realDonaldTrump/status/1006334219759575040,97037,21934,23503,"Our Great Larry Kudlow, who has been working so hard on trade and the economy, has just suffered a heart attack. He is now in Walter Reed Medical Center.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Our Great Larry Kudlow, who has been working so hard on trade and the <strong>economy</strong>, has just suffered a heart attack. He is now in Walter Reed Medical Center.</p>"
realDonaldTrump,Donald J. Trump,1006293144911085568,2018-06-11 21:52:36,/realDonaldTrump/status/1006293144911085568,134610,16189,30449,"Stock Market up almost 40% since the Election, with 7 Trillion Dollars of U.S. value built throughout the economy. Lowest unemployment rate in many decades, with Black & Hispanic unemployment lowest in History, and Female unemployment lowest in 21 years. Highest confidence ever!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Stock Market up almost 40% since the Election, with 7 Trillion Dollars of U.S. value built throughout the <strong>economy</strong>. Lowest unemployment rate in many decades, with Black &amp; Hispanic unemployment lowest in History, and Female unemployment lowest in 21 years. Highest confidence ever!</p>"
realDonaldTrump,Donald J. Trump,1003952348962619392,2018-06-05 10:51:07,/realDonaldTrump/status/1003952348962619392,70683,8420,15455,The U.S. has an increased economic value of more than 7 Trillion Dollars since the Election. May be the best economy in the history of our country. Record Jobs numbers. Nice!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The U.S. has an increased economic value of more than 7 Trillion Dollars since the Election. May be the best <strong>economy</strong> in the history of our country. Record Jobs numbers. Nice!</p>"
realDonaldTrump,Donald J. Trump,1003738744061603843,2018-06-04 20:42:19,/realDonaldTrump/status/1003738744061603843,82017,19464,16731,In many ways this is the greatest economy in the HISTORY of America and the best time EVER to look for a job!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">In many ways this is the greatest <strong>economy</strong> in the HISTORY of America and the best time EVER to look for a job!</p>"
realDonaldTrump,Donald J. Trump,1003738642903420928,2018-06-04 20:41:55,/realDonaldTrump/status/1003738642903420928,86298,21109,19199,The Fake News Media is desperate to distract from the economy and record setting economic numbers and so they keep talking about the phony Russian Witch Hunt.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Fake News Media is desperate to distract from the <strong>economy</strong> and record setting economic numbers and so they keep talking about the phony Russian Witch Hunt.</p>"
realDonaldTrump,Donald J. Trump,1003601217111707649,2018-06-04 11:35:50,/realDonaldTrump/status/1003601217111707649,125584,30177,26624,"This is my 500th. Day in Office and we have accomplished a lot - many believe more than any President in his first 500 days. Massive Tax & Regulation Cuts, Military & Vets, Lower Crime & Illegal Immigration, Stronger Borders, Judgeships, Best Economy & Jobs EVER, and much more...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">This is my 500th. Day in Office and we have accomplished a lot - many believe more than any President in his first 500 days. Massive Tax &amp; Regulation Cuts, Military &amp; Vets, Lower Crime &amp; Illegal Immigration, Stronger Borders, Judgeships, Best <strong>Economy</strong> &amp; Jobs EVER, and much more...</p>"
realDonaldTrump,Donald J. Trump,1001424695126880258,2018-05-29 11:27:07,/realDonaldTrump/status/1001424695126880258,116881,36965,27416,"Sorry, I’ve got to start focusing my energy on North Korea Nuclear, bad Trade Deals, VA Choice, the Economy, rebuilding the Military, and so much more, and not on the Rigged Russia Witch Hunt that should be investigating Clinton/Russia/FBI/Justice/Obama/Comey/Lynch etc.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sorry, I’ve got to start focusing my energy on North Korea Nuclear, bad Trade Deals, VA Choice, the <strong>Economy</strong>, rebuilding the Military, and so much more, and not on the Rigged Russia Witch Hunt that should be investigating Clinton/Russia/FBI/Justice/Obama/Comey/Lynch etc.</p>"
realDonaldTrump,Donald J. Trump,1019538038651871233,2018-07-18 11:03:05,/realDonaldTrump/status/1019538038651871233,69303,12663,15493,“A lot of Democrats wished they voted for the Tax Cuts because the economy is booming - we could have 4% growth now and the Fed said yesterday that unemployment could drop again.”  @foxandfriends @kilmeade,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">“A lot of Democrats wished they voted for the Tax Cuts because the <strong>economy</strong> is booming - we could have 4% growth now and the Fed said yesterday that unemployment could drop again.”  <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15513604"" dir=""ltr"" href=""/foxandfriends""><s>@</s><b>foxandfriends</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""43919633"" dir=""ltr"" href=""/kilmeade""><s>@</s><b>kilmeade</b></a></p>"
realDonaldTrump,Donald J. Trump,1019230023897833479,2018-07-17 14:39:08,/realDonaldTrump/status/1019230023897833479,121132,41991,23069,The economy of the United States is stronger than ever before!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The <strong>economy</strong> of the United States is stronger than ever before!</p>"
realDonaldTrump,Donald J. Trump,1016638035281219584,2018-07-10 10:59:30,/realDonaldTrump/status/1016638035281219584,121409,23936,24908,"Thank you to all of my great supporters, really big progress being made. Other countries wanting to fix crazy trade deals. Economy is ROARING. Supreme Court pick getting GREAT REVIEWS. New Poll says Trump, at over 90%, is the most popular Republican in history of the Party. Wow!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you to all of my great supporters, really big progress being made. Other countries wanting to fix crazy trade deals. <strong>Economy</strong> is ROARING. Supreme Court pick getting GREAT REVIEWS. New Poll says Trump, at over 90%, is the most popular Republican in history of the Party. Wow!</p>"
realDonaldTrump,Donald J. Trump,1014094834863362049,2018-07-03 10:33:44,/realDonaldTrump/status/1014094834863362049,65614,9645,13989,"The economy is doing perhaps better than ever before, and that’s prior to fixing some of the worst and most unfair Trade Deals ever made by any country. In any event, they are coming along very well. Most countries agree that they must be changed, but nobody ever asked!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The <strong>economy</strong> is doing perhaps better than ever before, and that’s prior to fixing some of the worst and most unfair Trade Deals ever made by any country. In any event, they are coming along very well. Most countries agree that they must be changed, but nobody ever asked!</p>"
realDonaldTrump,Donald J. Trump,1013507396558303233,2018-07-01 19:39:28,/realDonaldTrump/status/1013507396558303233,121923,19958,25172,"A big week, especially with our numerous victories in the Supreme Court. Heading back to the White House now. Focus will be on the selection of a new Supreme Court Justice. Exciting times for our country. Economy may be stronger than it has ever been!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">A big week, especially with our numerous victories in the Supreme Court. Heading back to the White House now. Focus will be on the selection of a new Supreme Court Justice. Exciting times for our country. <strong>Economy</strong> may be stronger than it has ever been!</p>"
realDonaldTrump,Donald J. Trump,1011579076493144065,2018-06-26 11:57:00,/realDonaldTrump/status/1011579076493144065,71460,5586,15059,"It was great being with Governor Henry McMaster last night in South Carolina. Henry is tough on Crime and Borders, loves our Military and our Vets and has created many jobs and a great economy. GO OUT AND VOTE FOR HENRY TODAY, HE WILL NEVER LET YOU DOWN!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It was great being with Governor Henry McMaster last night in South Carolina. Henry is tough on Crime and Borders, loves our Military and our Vets and has created many jobs and a great <strong>economy</strong>. GO OUT AND VOTE FOR HENRY TODAY, HE WILL NEVER LET YOU DOWN!</p>"
